Feature,Score
TOURS_weather_favorability,0.38981815008876364
TOURS_comfort_index,0.31164037300259384
TOURS_temp_max,0.29757572706408375
HEATHROW_temp_max,0.2489609637167609
HEATHROW_comfort_index,0.23573399757358526
TOURS_global_radiation,0.23153556836886313
MONTELIMAR_temp_mean_rolling_min_7d,0.23138830862364745
TOURS_precipitation,0.22664409329785506
MONTELIMAR_temp_mean_rolling_min_3d,0.22320298488522017
TOURS_humidity,0.22280165224365156
OSLO_temp_mean_rolling_max_3d,0.22035556909255494
MAASTRICHT_temp_max,0.2199583525190194
DUSSELDORF_temp_max,0.2193385302113784
STOCKHOLM_temp_mean_rolling_max_7d,0.2186973057903696
TOURS_temp_mean_rolling_min_3d,0.2186195850813366
PCA_1,0.2184830413952863
MONTELIMAR_comfort_index,0.21841988209335117
TOURS_temp_mean,0.2173110542871557
OSLO_temp_mean_rolling_max_7d,0.21700886754411552
BASEL_comfort_index,0.21550830759690243
BUDAPEST_temp_mean_rolling_max_7d,0.21532471811215448
HEATHROW_temp_mean,0.21436686097943802
KASSEL_temp_mean_rolling_min_7d,0.21423661806657002
KASSEL_temp_mean_rolling_max_7d,0.21350357058380798
MALMO_temp_mean_rolling_min_7d,0.21345149718973833
PERPIGNAN_temp_mean_rolling_max_7d,0.21286950879889055
LJUBLJANA_temp_mean_rolling_max_7d,0.21253813343963301
MAASTRICHT_temp_mean_rolling_max_7d,0.21236368726142185
PERPIGNAN_temp_mean_rolling_min_7d,0.21232556805845082
MONTELIMAR_temp_max,0.21218719231534688
TOURS_temp_anomaly,0.2108511807303648
HEATHROW_temp_mean_rolling_max_7d,0.21076094251769728
DE_BILT_temp_mean_rolling_max_3d,0.21075196815938657
HEATHROW_temp_mean_lag_1d,0.2105127125154782
HEATHROW_temp_mean_rolling_max_3d,0.21046058884142216
MALMO_temp_mean_rolling_max_7d,0.2104415087340774
OSLO_temp_mean_rolling_min_7d,0.21043868552673306
MONTELIMAR_temp_mean_rolling_mean_3d,0.21037306260825606
MONTELIMAR_temp_mean,0.21036048198611823
KASSEL_temp_max,0.20969215091923576
STOCKHOLM_temp_mean_rolling_min_7d,0.20935510128032853
MONTELIMAR_temp_mean_rolling_max_7d,0.20833009067111874
MONTELIMAR_temp_anomaly,0.20828837336278383
HEATHROW_temp_anomaly,0.20821511282136118
BASEL_temp_max_rolling_max_7d,0.20811258727127413
DAY_OF_YEAR,0.20763921657024653
DE_BILT_temp_mean_rolling_min_7d,0.20756245767431114
DE_BILT_temp_max,0.20732559890416002
TOURS_temp_range,0.20702953977554017
TOURS_temp_mean_rolling_mean_3d,0.2066829019702494
MAASTRICHT_comfort_index,0.20618341346147684
TOURS_precip_intensity,0.20584740602839435
TOURS_temp_mean_rolling_max_7d,0.20495998522312853
BASEL_temp_max_rolling_mean_3d,0.20425435654859925
OSLO_temp_mean_rolling_mean_3d,0.20363044351180015
LJUBLJANA_temp_mean_rolling_min_7d,0.20357521090052177
TOURS_temp_mean_rolling_min_7d,0.20325895179630393
PERPIGNAN_temp_mean_rolling_max_3d,0.20316935696820337
MAASTRICHT_temp_mean_rolling_min_7d,0.20269063648764973
BUDAPEST_temp_max_rolling_min_7d,0.20260728977017362
DE_BILT_temp_mean,0.20256506739353686
BASEL_temp_mean_rolling_max_7d,0.20206864003013347
BASEL_temp_max_rolling_min_3d,0.2016474158852457
BASEL_temp_pressure_interaction,0.20020100809265173
KASSEL_comfort_index,0.1998903104121892
MUENCHEN_temp_mean_rolling_min_3d,0.1998476324598979
BASEL_temp_mean_rolling_min_3d,0.19951813810576535
BUDAPEST_temp_max_rolling_max_7d,0.1989895853662329
TOURS_temp_mean_rolling_max_3d,0.1989819044755894
ROMA_temp_mean_rolling_min_7d,0.19893847556641564
DE_BILT_temp_pressure_interaction,0.1987267464129161
KASSEL_temp_mean_rolling_max_3d,0.1987026416911366
HEATHROW_temp_mean_rolling_mean_3d,0.19852683702875318
HEATHROW_temp_mean_rolling_min_3d,0.1984204169259849
BASEL_temp_mean_rolling_min_7d,0.19810902144803766
WEEK_cos,0.1979217945579439
WEEK_OF_YEAR,0.1978379738129057
MALMO_temp_mean_rolling_mean_3d,0.1975718376884803
DUSSELDORF_temp_mean_rolling_max_7d,0.19695139292735053
BASEL_temp_mean_rolling_max_3d,0.19676109847342982
BASEL_temp_max_rolling_mean_7d,0.19666693317674877
BUDAPEST_temp_mean_rolling_min_7d,0.19639853761905002
DRESDEN_temp_mean_rolling_min_3d,0.19636155084813822
DUSSELDORF_comfort_index,0.19623667897605035
MONTELIMAR_temp_mean_rolling_mean_7d,0.19582790662539118
DRESDEN_temp_mean_rolling_max_7d,0.195771502557208
BASEL_temp_max_rolling_max_3d,0.19548345286075008
PERPIGNAN_temp_mean,0.19546845763427
DE_BILT_temp_mean_rolling_mean_7d,0.1951738460774548
DUSSELDORF_temp_mean,0.19511215055927256
MONTELIMAR_temp_mean_lag_1d,0.19485970916570228
DUSSELDORF_temp_mean_rolling_mean_3d,0.19482033184518954
DAY_OF_YEAR_sin,0.19476887245995833
MAASTRICHT_temp_mean_rolling_mean_3d,0.19470919609712567
HEATHROW_temp_mean_rolling_min_7d,0.1946479984765066
BASEL_temp_max,0.19462637503500524
HEATHROW_temp_mean_rolling_mean_7d,0.19449656838836749
DE_BILT_temp_mean_lag_1d,0.19439272929343865
DRESDEN_temp_mean_rolling_min_7d,0.1942786490657351
OSLO_temp_max,0.19380944298407066
BASEL_temp_max_rolling_min_7d,0.1935557656241622
BUDAPEST_temp_mean_rolling_max_3d,0.19352134116854192
MALMO_temp_mean_rolling_min_3d,0.19349400076215684
KASSEL_temp_mean_rolling_min_3d,0.1932892018208241
BUDAPEST_temp_mean_rolling_mean_7d,0.19250757261186813
MAASTRICHT_temp_anomaly,0.19248029467482564
LJUBLJANA_temp_anomaly,0.1924778434919272
OSLO_comfort_index,0.19208547916191776
DE_BILT_temp_mean_rolling_max_7d,0.19138358520800303
ROMA_temp_mean_rolling_min_3d,0.19116109030795148
MAASTRICHT_temp_mean,0.19063964518443388
BASEL_temp_mean,0.19033654349950524
PERPIGNAN_temp_max,0.18992499460802748
PERPIGNAN_temp_mean_rolling_mean_3d,0.18984156119798268
MALMO_temp_max,0.18952615826035668
PERPIGNAN_temp_mean_rolling_mean_7d,0.1892212222939671
LJUBLJANA_comfort_index,0.18917840769221606
MUENCHEN_temp_mean_rolling_min_7d,0.1889650468138484
MAASTRICHT_temp_mean_rolling_min_3d,0.18870719988867268
MONTELIMAR_temp_mean_rolling_max_3d,0.18824075638143167
OSLO_temp_mean_rolling_min_3d,0.1882154913660985
TOURS_temp_mean_rolling_mean_7d,0.18820881691556313
OSLO_temp_mean_rolling_mean_7d,0.18815601565279927
MAASTRICHT_temp_mean_rolling_mean_7d,0.18806819940826713
PERPIGNAN_comfort_index,0.18684551871545807
OSLO_temp_mean_lag_3d,0.18683979322558653
DUSSELDORF_temp_mean_rolling_min_3d,0.18673930394138782
